--------- Running TimesFM Benchmark
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
     dataset       metric    model          value
0  m1_yearly          mae  timesfm  139286.295489
1  m1_yearly         mase  timesfm       3.596036
2  m1_yearly  scaled_crps  timesfm       0.102726
3  m1_yearly        smape  timesfm       0.087582
4  m1_yearly         time  timesfm       1.084859
Saving results to /scratch/wd04/sm0074/timesfm/results/8216
Evaluating model timesfm on dataset m3_monthly

======================================================================================
                  Resource Usage on 2026-01-04 01:45:39:
   Job Id:             157559929.gadi-pbs
   Project:            wd04
   Exit Status:        1
   Service Units:      1.96
   NCPUs Requested:    12                     NCPUs Used: 12              
                                           CPU Time Used: 00:31:33        
   Memory Requested:   64.0GB                Memory Used: 33.72GB         
   NGPUs Requested:    1                 GPU Utilisation: 0%              
                                         GPU Memory Used: 2.48GB          
   Walltime requested: 10:00:00            Walltime Used: 00:03:16        
   JobFS requested:    1.0GB                  JobFS used: 0B              
======================================================================================
